"product_sku","total_ordered"
"GGOEGOAQ012899",456
"GGOEGDHC074099",334
"GGOEGOCB017499",319
"GGOEGOCC077999",290
"GGOEGFYQ016599",253
"GGOEGOCB078299",250
"GGOEGHPJ080310",189
"GGOEADHH073999",167
"GGOENEBQ078999",112
"GGOEGOAB022499",105
"GGOENEBB078899",102
"GGOEGDHQ015399",97
"GGOENEBJ079499",94
"GGOEYOCR077799",85
"GGOEGBMJ013399",70
"GGOEGOLC013299",69
"GGOEGBJL013999",62
"GGOEGCBQ016499",60
"GGOEGETB023799",56
"GGOEGFKA022299",53
"GGOEGPJC019099",52
"GGOEYDHJ056099",50
"GGOEGOAB021499",48
"GGOEGBJC019999",43
"GGOENEBQ079199",42
"GGOEGODR017799",39
"GGOEGOCD078399",39
"GGOEGHGC019799",35
"GGOEGFKQ020799",34
"GGOEGKAA019299",34
"GGOEGOXQ016399",33
"GGOEGOCR017899",30
"GGOEYAAJ033014",30
"GGOEYFKQ020699",30
"GGOEGHGR019499",26
"GGOEGEHQ024099",25
"GGOENEBQ079099",24
"GGOEGDHC018299",23
"GGOEGOAQ020099",22
"GGOEGAAJ032816",22
"GGOEGOCL077699",20
"GGOEGOCC077299",19
"GGOEGAAL010616",19
"GGOEAFKQ020499",19
"GGOEGAEJ031315",18
"GGOEGAAQ010414",17
"GGOEGESC014099",16
"GGOEGAAR010715",16
"GGOEGALB034113",16
"GGOEAKDH019899",16
"GGOEGDHR018499",16
"GGOEA0CH077599",15
"GGOEGPJC203399",14
"GGOEGHGT019599",14
"GGOEGHGH019699",14
"GGOEGBPB021199",13
"GGOEGFKQ020399",13
"GGOEGOFH020299",12
"GGOEGAAL010614",12
"GGOEGAAQ010415",11
"GGOEGESB015099",11
"GGOEGBRJ037399",11
"GGOEAFKQ020599",11
"GGOEYAAJ033015",11
"GGOEGFAQ016699",11
"GGOEGAAQ010413",10
"GGOEGESQ016799",10
"GGOEGAAL010613",10
"GGOEGDHC015299",10
"GGOENEBD084799",10
"GGOEYHPB072210",9
"GGOEGAAB033815",9
"GGOEGAEJ031314",9
"GGOEGCNB021099",9
"GGOEAAEJ033413",8
"GGOENEBJ081899",8
"GGOEGAAJ080615",8
"GGOEGAYB068026",8
"GGOEGALB036514",8
"GGOEGAAJ032716",8
"GGOEGAEJ028013",8
"GGOEAAEJ033414",8
"GGOENEBQ084699",7
"GGOEGALB034114",7
"GGOEGKWR060810",7
"GGOEGHPB080410",7
"GGOEGALQ036616",7
"GGOEGATB060213",7
"GGOEAAWJ062548",7
"GGOEGKWQ060910",7
"GGOEGAWR061848",7
"GGOEGALL074614",6
"GGOEAAEJ033415",6
"GGOEWFKA082999",6
"GGOEGAAJ032614",6
"GGOEGOBC078699",6
"GGOEGCKQ013199",6
"GGOEAAAQ032013",6
"GGOEGAAJ032313",6
"GGOEGAAB010514",6
"GGOEGAEJ028015",6
"GGOEGAAJ032616",6
"GGOEGGCX056299",5
"GGOEWFKA083199",5
"GGOEGCMB020932",5
"GGOEGAXQ067129",5
"GGOEGALQ034213",5
"GGOEGAYQ069025",5
"GGOEGDWR015799",5
"GGOEGCBC074299",5
"GGOEYAAJ032515",5
"GGOEGAER029713",5
"GGOEGFQB013799",5
"GGOEGBRA037499",5
"GGOEAAEJ035714",5
"GGOEAAEH035213",4
"GGOEAAAJ080814",4
"GGOEGAFB035814",4
"GGOEGADJ056814",4
"GGOEGAAJ032613",4
"GGOEAAWT061748",4
"GGOEGAYB068025",4
"GGOEWEBB082699",4
"GGOEGALB034117",4
"GGOEGALB036515",4
"GGOEGALB034115",4
"GGOENEBB081499",4
"GGOEGAEQ027915",4
"GGOEGAXQ067155",4
"GGOEGAFB035817",4
"GGOEGEVA022399",4
"GGOEGAAJ032815",4
"GGOEGALB036516",4
"GGOEGAWQ062250",3
"GGOEGBJC014399",3
"GGOEGALQ034215",3
"GGOEGOAQ018099",3
"GGOEYAXR066128",3
"GGOEGOBG023599",3
"GGOEGAXJ065555",3
"GGOEGAYB068056",3
"GGOEACCQ017299",3
"GGOEAAEH035215",3
"GGOEGBRJ037299",3
"GGOEAAAP081214",3
"GGOEYAFB073113",3
"GGOEGHPB071610",3
"GGOEGGOA017399",3
"GGOEGAYB068024",3
"GGOEGAFB035816",3
"GGOEGATB060214",3
"GGOEGADJ056813",3
"GGOEGFSR022099",3
"GGOEGADB056915",3
"GGOEGOCR078499",3
"GGOEGAAJ032814",3
"GGOEGBRB013899",3
"GGOEGAAJ032817",2
"GGOEAAEH035217",2
"GGOEYAAJ032514",2
"GGOEGCBB074199",2
"GGOEGATJ060516",2
"GGOEGEHQ071199",2
"GGOEADHH055999",2
"GGOEAOCB077499",2
"GGOEGAPB057816",2
"GGOEYAFB073116",2
"GGOEGAAC035016",2
"GGOEYAFB073115",2
"GGOEGAAJ080614",2
"GGOEGAPB057813",2
"GGOEGAAC035014",2
"GGOEAAEJ030913",2
"GGOEGAAL010615",2
"GGOEGALQ036613",2
"GGOEGALJ036414",2
"GGOEGAEQ027913",2
"GGOEGAAJ032317",2
"GGOEAHPJ004213",2
"GGOEAAEJ035713",2
"GGOEGAEC033113",2
"GGOEGAEA030415",2
"GGOEAAAP081217",2
"GGOEGAEJ031313",2
"GGOEGADJ056815",2
"GGOEGAAB010517",2
"GGOEGOAR013099",2
"GGOEGOLC014299",2
"GGOEYAAB031816",2
"GGOEADWQ015699",2
"GGOEGALJ057912",2
"GGOEAHPB076114",1
"GGOEGAEJ028114",1
"GGOEAHPB076113",1
"GGOEGAXR065129",1
"GGOEAAAB034914",1
"GGOEGAAJ059114",1
"GGOEGAAB010515",1
"GGOEGAEJ030815",1
"GGOEGALL074613",1
"GGOEGATH060717",1
"GGOEGAYR068225",1
"GGOEGAEC033117",1
"GGOEGAAJ080613",1
"GGOEGAEJ030814",1
"GGOEGATB060615",1
"GGOEAAEH035214",1
"GGOEGAAJ059113",1
"GGOEGAEJ029915",1
"GGOEWAEA083899",1
"GGOEGALJ036413",1
"GGOEGAAJ032714",1
"GGOEGAEJ028113",1
"GGOEGGCX056199",1
"GGOEGAYQ069056",1
"GGOEGAWR061850",1
"GGOEGALB034116",1
"GGOEAAWN062649",1
"GGOEGAAR010716",1
"GGOEAAEB028314",1
"GGOEGALQ036614",1
"GGOEGAEJ028016",1
"GGOEAAEH035216",1
"GGOEGETR014599",1
"GGOEGAEJ029913",1
"GGOEYAAB031813",1
"GGOEGATH060714",1
"GGOEWCKQ085457",1
"GGOEGAAB033814",1
"GGOEGHPB003410",1
"GGOEGBPB081999",1
"GGOEGAEB027813",1
"GGOEGADB059614",1
"GGOEYAAB031814",1
"GGOEAHPJ004314",1
"GGOEGAEJ028115",1
"GGOEAAWN062648",1
"GGOEGAEJ031316",1
"GGOEGALL074615",1
"GGOEGAWQ062248",1
"GGOEGCBB074399",0
"GGOEGACB023699",0
"GGOEGBFC018799",0
"GGOEGBMC056599",0
"GGOEGHPJ080110",0
"GGOENEBQ081799",0
"GGOEWFKA083299",0
"GGOENEBQ081699",0
"GGOEGHPL003214",0
"GGOEAHPB080210",0
"GGOEGBCR024399",0
"GGOEGGCX056399",0
"GGOEGESB015199",0
"GGOEGGCX056499",0
"GGOEGDHB072099",0
"GGOEGOAJ021599",0
"GGOEGEHQ072499",0
"GGOEAHPA004110",0
"GGOEAHPJ074410",0
"GGOEGEVB070599",0
"GGOEGEHQ072599",0
"GGOENEBQ081599",0
"GGOEGOAA017199",0
"GGOEGBPB082099",0
"GGOEGDHR082199",0
"GGOEWFKA083099",0
"GGOEAOBH078799",0
"GGOEGCVB072399",0
"GGOEGOAR013599",0
"GGGGGGG9182605",0
"GGGGGGG9182569",0
"GGGGGGG9182722",0
"GGGGGGG9183223",0
"GGGGGGG9184734",0
"GGGGGGG9183213",0
"GGGGGGG9182772",0
"GGGGGGG9180753",0
"GGGGGGG9183228",0
"GGGGGGG9182765",0
"GGGGGGG9182751",0
"GGGGGGG9181573",0
"GGGGGGG9183221",0
"GGGGGGG9182755",0
"GGGGGGG9184720",0
"GGGGGGG9182723",0
"GGGGGGG9182383",0
"GGGGGGG9180809",0
"GGGGGGG9183240",0
"GGGGGGG9183226",0
"GGGGGGG9182559",0
"GGGGGGG9182743",0
"GGGGGGG9180862",0
"GGGGGGG9182745",0
"GGGGGGG9182784",0
"GGGGGGG9180905",0
"GGGGGGG9183118",0
"GGGGGGG9180833",0
"GGGGGGG9184737",0
"GGGGGGG9182502",0
"GGGGGGG9180769",0
"GGGGGGG9183219",0
"GGGGGGG9182778",0
"GGGGGGG9184675",0
"GGGGGGG9180766",0
"GGGGGGG9181137",0
"GGGGGGG9183239",0
"GGGGGGG9180748",0
"GGGGGGG9180814",0
"GGGGGGG9182739",0
"GGGGGGG9180757",0
"GGGGGGG9181019",0
"GGGGGGG9183222",0
"GGGGGGG9180781",0
"GGGGGGG9183241",0
"GGGGGGG9184677",0
"GGGGGGG9182781",0
"GGGGGGG9182721",0
"GGGGGGG9180824",0
"GGGGGGG9183203",0
"GGGGGGG9180793",0
"GGGGGGG9184676",0
"GGGGGGG9183186",0
"GGGGGGG9182980",0
"GGGGGGG9184663",0
"GGGGGGG9183234",0
"GGGGGGG9183230",0
"GGGGGGG9182763",0
"GGGGGGG9182779",0
"GGGGGGG9182780",0
"GGGGGGG9182173",0
"GGGGGGG9181150",0
"GGGGGGG9182709",0
"GGGGGGG9182737",0
"GGGGGGG9183229",0
"GGGGGGG9184733",0
"GGGGGGG9180782",0
"GGGGGGG9182714",0
"GGGGGGG9182752",0
"GGGGGGG9180850",0
"GGGGGGG9182726",0
"GGGGGGG9182182",0
"GGGGGGG9180808",0
"GGGGGGG9182771",0
"GGGGGGG9182785",0
"GGGGGGG9181139",0
"GGGGGGG9184620",0
"GGGGGGG9182742",0
"GGGGOEGAAX0037",146
"GGGGOEGAAX0098",104
"GGGGOEGAAX0781",82
"GGGGOEGAAX0081",42
"GGGGOEGAAX0074",40
"GGGGOEGAAX0330",20
"GGGGOEGAAX0620",20
"GGGGOEGAAX0104",15
"GGGGOEGAAX0106",13
"GGGGOEGAAX0313",11
"GGGGOEGAAX0318",8
"GGGGOEGAAX0795",7
"GGGGOEGAAX0690",7
"GGGGOEGAAX0617",6
"GGGGOEGAAX0364",6
"GGGGOEGAAX0325",6
"GGGGOEGAAX0341",6
"GGGGOEGAAX0671",6
"GGGGOEGXXX0806",5
"GGGGOEAXXX0808",5
"GGGGOEGAAX0680",5
"GGGGOEGAAX0299",4
"GGGGOEGAAX0342",4
"GGGGOEGAAX0279",4
"GGGGOEGAAX0105",4
"GGGGOEGAAX0591",3
"GGGGOEGAAX0278",3
"GGGGOEGAAX0682",3
"GGGGOEGAAX0568",3
"GGGGOEGAAX0358",3
"GGGGOEGAAX0651",3
"GGGGOEGAAX0619",3
"GGGGOEGAAX0602",3
"GGGGOEGAAX0625",3
"GGGGOEGAAX0357",3
"GGGGOEGAAX0283",2
"GGGGOEGAAX0351",2
"GGGGOEGAAX0655",2
"GGGGOEGAAX0334",2
"GGGGOEGAAX0731",2
"GGGGOEGAAX0280",2
"GGGGOEGAAX0352",2
"GGGGOEGAAX0618",2
"GGGGOEGAAX0622",2
"GGGGOEGAAX0578",2
"GGGGOEGAAX0661",2
"GGGGOEGAAX0366",2
"GGGGOEGAAX0626",2
"GGGGOEGAAX0569",1
"GGGGOEGAAX0309",1
"GGGGOEGAAX0308",1
"GGGGOEGAAX0107",1
"GGGGOEGAAX0326",1
"GGGGOEGAAX0297",1
"GGGGOEGAAX0281",1
"GGGGOEGAAX0579",1
"GGGGOEGAAX0320",1
"GGGGOEGAAX0610",1
"GGGGOEGAAX0338",1
"GGGGOEGAAX0761",1
"GGGGOEGAAX0289",1
"GGGGOEGAAX0733",1
"GGGGOEGAAX0290",1
"GGGGOEAXXX0812",1
"GGGGOEGAAX0606",1
"GGGGOEGAAX0596",1
"GGGGOEWXXX0827",0
"GGGGOEGAAX0361",0
"GGGGOEGAAX0296",0
"GGGGOEGAAX0327",0
"GGGGOEGAAX0570",0
"GGGGOEGAAX0042",0
"GGGGOEGAAX0231",0
"GGGGOEGAAX0348",0
"GGGGOEGAAX0572",0
"GGGGOEGAAX0592",0
"GGGGOEGAAX0605",0
"GGGGOEGAAX0304",0
"GGGGOEGAAX0356",0
"GGGGOEGAAX0355",0
"GGGGOEGAAX0339",0
"GGGGOEWXXX0828",0
"GGGGOEGAAX0328",0
"GGGGOEGAAX0746",0
"GGGGOEWXXX0835",0
"GGGGOEAXXX0810",0
"GGGGOEGAAX0340",0
"GGGGOEGAAX0603",0
"GGGGOEGAAX0329",0
"GGGGOEGAAX0686",0
"GGGGOEGAAX0282",0
"GGGGOEGAAX0168",0
"GGGGOEGAAX0590",0
"GGGGOEGAAX0588",0
"GGGGOEGAAX0580",0
"GGGGOEWXXX0834",0
"GGGGOEGAAX0593",0
"GGGGOEGAAX0306",0
"GGGGOEGAAX0567",0
"GGGGOEGAAX0595",0
"GGGGOEGAAX0607",0
"GGGGOEGAAX0683",0
"GGGGOEGAAX0582",0
"GGGGOEGAAX0349",0
"GGGGOEGAAX0353",0
"GGGGOEGAAX0350",0
"GGGGOEGAAX0598",0
"GGGGOEGAAX0732",0
"GGGGOEGAAX0323",0
"GGGGOEGAAX0331",0
"GGGGOEGAAX0604",0
"GGGGOEGAAX0581",0
"GGGGOEGAAX0575",0
"GGGGOEGAAX0365",0
"GGGGOEGAAX0324",0
